TRADING CODE,LTP*,HIGH,LOW,CLOSEP*,YCP*,TRADE,VALUE (mn),VOLUME
1JANATAMF,3.1,3.1,3,3.1,3.1,29,0.283,91600
1STPRIMFMF,18.1,18.7,18,18.1,18.5,379,5.461,299252
AAMRANET,23.2,23.5,23.1,23.2,23.4,268,3.738,160975
AAMRATECH,15,15.1,15,15,15,47,0.48,31973
ABB1STMF,3.2,3.2,3.1,3.2,3.2,21,0.255,79776
ABBANK,7.3,7.4,7.3,7.3,7.4,254,6.342,867818
ACFL,17.6,18.3,17.5,17.7,18.2,174,1.385,77597
ACI,168.2,169,165,168.2,167,311,6.264,37393
ACIFORMULA,125.3,126.2,125.3,125.4,126.1,110,1.428,11365
ACMELAB,73.5,74,73.4,73.5,73.8,286,6.447,87446
ACMEPL,14,14.2,13.9,14,14,463,11.12,792953
ACTIVEFINE,9.9,10.4,9.9,9.9,10.2,177,2.852,285958
ADNTEL,84.8,85.7,84,84.8,85.3,822,20.757,244535
ADVENT,16.7,16.9,16.3,16.7,16.3,412,10.546,632726
AFCAGRO,9.9,10.2,9.8,9.9,10.2,70,1.109,110230
AFTABAUTO,33.6,34.5,33,33.6,34.1,349,10.342,305996
AGNISYSL,26.9,27.3,26.8,26.9,27.1,552,17.168,637494
AGRANINS,25.6,25.9,24.4,25.4,24.6,205,2.711,106764
AIBL1STIMF,6.9,7,6.8,6.8,6.9,5,0.033,4861
AIL,61,66.3,60.4,61,65.6,4660,105.274,1685597
AL-HAJTEX,153,154.9,151.6,154.2,153.1,593,34.789,225852
ALARABANK,23.2,23.2,22.4,23,23.1,71,2.546,111241
ALIF,7,7.2,7,7,7,152,1.665,237365
ALLTEX,12.5,13.3,12.4,12.5,12.8,99,1.664,131247
AMANFEED,26.6,27,26.5,26.6,26.8,187,5.493,205314
AMBEEPHA,721.5,737,720.1,722,736.1,65,0.609,839
AMCL(PRAN),204.3,205,204.1,204.4,204.8,20,0.109,533
ANLIMAYARN,23.4,24,23,23.1,23.6,95,0.699,30027
ANWARGALV,68.7,70,68.5,68.7,69.4,421,6.547,94619
AOL,15.8,16.3,15.8,15.8,16.2,217,3.151,198133
APEXFOODS,205.2,208,205.1,205.4,207,76,1.528,7418
APEXFOOT,206,207.9,203,205,206.6,143,3.104,15130
APEXSPINN,97.3,97.4,96.2,97.3,96.2,66,0.972,10047
APEXTANRY,66.8,68.7,66.6,67.4,67.6,31,0.173,2555
APOLOISPAT,3.9,4,3.9,3.9,3.9,62,0.605,155027
ARAMIT,168,168.6,167,168,167.6,42,0.231,1380
ARAMITCEM,14.6,15.9,14.5,14.6,15.4,258,2.816,186062
ARGONDENIM,17.1,17.4,17,17.1,17.2,128,2.443,142365
ASIAINS,29.6,29.9,27.7,29.6,27.8,487,6.876,236472
ASIAPACINS,31.5,32.5,30.6,31.5,30.5,144,2.259,70938
ASIATICLAB,36.1,37,36,36.1,36.6,657,19.565,539329
ATCSLGF,0,0,0,7.5,7.5,0,0,0
ATLASBANG,49.1,50.4,49,49.2,51.2,78,0.356,7223
AZIZPIPES,51.6,53.2,51.6,51.9,52.9,56,0.411,7922
BANGAS,96.6,96.8,95.1,95.6,95.7,127,1.684,17644
BANKASIA,17.1,17.3,17.1,17.2,17.2,48,3.373,195520
BARKAPOWER,10,10.2,9.9,10,10,343,1.944,194631
BATASHOE,835,842.9,835,835.7,843.7,30,0.26,311
BATBC,326,329.8,325.4,326,328.2,996,20.182,61739
BAYLEASING,6.2,6.3,6.1,6.3,6.2,39,0.787,127279
BBS,12.3,12.4,11.8,12.3,11.9,629,15.68,1290683
BBSCABLES,17.9,18.1,17.4,17.9,17.5,360,8.115,455056
BDAUTOCA,92.9,94.4,92.6,93,93.4,133,1.187,12718
BDCOM,24.7,25.2,24.6,24.7,25,457,9.979,401781
BDFINANCE,12,12.3,12,12,12.3,260,4.729,390558
BDLAMPS,121.5,122,114.4,121.1,114.8,411,4.477,37780
BDSERVICE,0,0,0,5.2,5.2,0,0,0
BDTHAI,16.4,16.6,15.8,16.4,15.7,2898,112.184,6902692
BDTHAIFOOD,17,17.2,16.3,17,16.4,1101,29.542,1767341
BDWELDING,11.9,12.3,11.9,12,12,34,0.293,24415
BEACHHATCH,121.2,121.9,117.8,121.2,121.3,1274,76.058,629250
BEACONPHAR,129.1,130.8,125.4,129.1,127.5,620,25.007,195011
BENGALWTL,19.6,19.6,18,19.6,17.9,975,26.585,1373242
BERGERPBL,1800,1800,1755,1784.3,1753.2,84,1.382,780
BESTHLDNG,17.7,18.3,17.5,17.7,18.1,998,22.52,1263324
BEXIMCO,110.1,110.1,110.1,110.1,110.1,1,0,1
BGIC,35.9,36,34.3,35.9,34.5,134,1.309,36654
BIFC,7.1,7.2,6.9,6.9,6.9,20,0.23,33239
BNICL,41.7,41.9,40.1,41.7,40.1,547,10.292,248596
BPML,40.3,40.3,36.7,40.3,36.7,1131,45.332,1137590
BPPL,10.8,11,10.7,10.8,10.8,501,3.128,288913
BRACBANK,52.2,52.7,52,52.2,52.8,321,23.79,454653
BSC,83.3,84,83.1,83.3,83.6,629,14.504,174025
BSCPLC,124.5,125.6,124,124.5,126.4,199,6.687,53698
BSRMLTD,72.8,74.2,72.6,72.7,73,226,1.916,26285
BSRMSTEEL,50.6,51.3,50.4,50.5,51.1,159,2.769,54792
BXPHARMA,81.2,82.5,80.6,81.2,81.1,494,12.781,156040
CAPITECGBF,7.1,7.2,7,7.1,7.2,234,5.099,723221
CAPMBDBLMF,8.4,8.4,8,8.3,8.3,62,2.595,314625
CAPMIBBLMF,8.2,8.3,8.1,8.2,8.2,13,0.077,9455
CENTRALINS,36.9,37.8,35.3,36.9,36.3,550,7.139,191829
CENTRALPHL,12.6,12.8,12.4,12.6,12.4,493,10.135,804495
CITYBANK,22.9,23,22.9,22.9,22.9,337,17.546,765958
CITYGENINS,37.9,40.5,36.7,37.9,36.9,583,10.09,268085
CLICL,44.9,45.9,44.5,44.9,45,534,16.36,362357
CNATEX,4.2,4.3,4.1,4.2,4.2,96,0.903,215012
CONFIDCEM,51.4,52,51.3,51.4,51.6,286,4.955,95968
CONTININS,27.2,28.3,24.6,27.2,26.2,738,15.333,568559
COPPERTECH,20.5,20.9,19.7,20.5,19.7,383,6.826,335593
CROWNCEMNT,47.6,48.5,45.5,47.6,45.4,342,3.646,77598
CRYSTALINS,48.5,50,47.5,48.5,47.9,1222,37.212,758324
CVOPRL,132.8,135.5,131,132.8,134.1,478,11.118,83829
DACCADYE,17.3,18,17.3,17.3,17.7,128,3.366,192294
DAFODILCOM,64.7,68,63.3,64.7,64.5,105,2.278,35123
DBH,36.4,36.5,36.1,36.3,36.8,406,5.57,153677
DBH1STMF,3.9,3.9,3.8,3.9,3.9,16,0.027,6920
DELTALIFE,74.7,76.1,74.3,74.7,75.6,780,19.444,259190
DELTASPINN,6.3,6.6,6.3,6.3,6.5,193,2.213,348184
DESCO,25.9,26.4,24.8,25.9,25.2,507,13.925,547024
DESHBANDHU,22.3,22.5,20.8,22.3,21,1498,39.95,1835507
DGIC,24.7,24.8,22.6,24.7,22.6,792,20.878,856346
DHAKABANK,11.2,11.5,11.2,11.3,11.5,86,5.725,506244
DHAKAINS,38,38.5,36.9,38,37,244,2.764,72837
DOMINAGE,12.1,12.3,11.8,12.1,11.9,433,17.873,1481751
DOREENPWR,21.2,21.8,20,21.2,21.7,433,7.598,358327
DSHGARME,73.7,76.8,73.4,73.7,73.8,80,0.615,8290
DSSL,11.6,11.8,11.5,11.6,11.7,657,19.604,1691718
DULAMIACOT,76.5,81.5,76.1,77.9,79.4,10,0.044,564
DUTCHBANGL,50.7,51.7,50.7,50.7,51,132,3.124,61328
EASTERNINS,47.5,48.1,45.4,47.5,46.1,310,5.035,106169
EASTLAND,19,19.2,18.3,19,18.2,386,9.123,486545
EASTRNLUB,1547,1579.9,1514.1,1547,1520,1025,33.271,21378
EBL,25.6,25.9,25.5,25.6,25.9,175,8.156,317652
EBL1STMF,5.7,6,5.3,5.7,5.6,526,4.287,751604
EBLNRBMF,3.2,3.3,3.2,3.2,3.2,29,0.672,210073
ECABLES,105.2,108.9,104.2,105.2,103.8,64,0.637,6005
EGEN,24.3,24.4,23.2,24.3,23.9,623,21.197,877786
EHL,74.1,74.4,73.4,74.1,73.7,613,19.38,261784
EIL,45.7,47.4,45.4,45.7,47.3,566,9.271,200739
EMERALDOIL,23.5,23.9,23.4,23.5,23.7,212,3.758,159140
ENVOYTEX,42,43,41.6,42,42.5,96,1.26,29884
EPGL,22.9,24,22.4,22.9,22.2,2172,64.05,2741789
ESQUIRENIT,26.4,26.6,25.2,26.4,24.5,1012,25.708,993229
ETL,10,10.1,9.9,10,10.1,534,11.392,1139758
EXIM1STMF,3.1,3.2,3,3.1,3.1,60,1.391,448935
EXIMBANK,6.6,6.7,6.6,6.6,6.6,56,1.484,224622
FAMILYTEX,2.7,2.7,2.6,2.6,2.6,29,0.288,110179
FARCHEM,23.5,24.2,23.2,23.5,24,195,4.835,203458
FAREASTFIN,3,3.3,3,3.1,3.2,40,0.208,66685
FAREASTLIF,32.3,32.3,30.8,31.7,31.3,104,1.261,39909
FASFIN,3.4,3.5,3.3,3.4,3.4,24,0.066,19561
FBFIF,3,3.1,3,3,3.1,12,0.127,42201
FEDERALINS,18.4,19,18,18.4,18,380,7.169,386283
FEKDIL,17.7,18,17.7,17.7,17.8,772,21.38,1201947
FINEFOODS,193.5,199,192.8,193.5,195.4,942,28.351,145419
FIRSTFIN,3.6,3.7,3.5,3.6,3.6,9,0.077,21441
FIRSTSBANK,4.9,5,4.8,4.9,4.9,183,7.956,1623757
FORTUNE,18.5,18.9,18.3,18.5,18.7,507,6.879,371383
FUWANGCER,14.5,14.7,14.4,14.5,14.4,994,31.647,2178502
FUWANGFOOD,16.4,16.7,16.3,16.4,16.4,1130,44.794,2717309
GBBPOWER,7.4,7.7,7.4,7.4,7.5,83,1.21,162532
GEMINISEA,148.4,152.9,148,148.4,150.8,666,8.527,56997
GENEXIL,25.7,25.9,25.5,25.7,25.6,190,3.172,123740
GENNEXT,3.1,3.2,3.1,3.1,3.1,117,1.487,479528
GHAIL,15.2,15.5,14.4,15.2,14.5,2042,90.359,6020430
GHCL,21.8,22.6,21,21.8,22.1,172,3.094,141389
GIB,3.9,4,3.8,3.9,3.9,179,2.509,643469
GLDNJMF,7.7,7.8,7.6,7.7,7.7,144,3.135,408455
GLOBALINS,25.7,25.7,23.4,25.7,23.4,630,20.246,804362
GOLDENSON,14.2,14.4,13.6,14.2,13.6,1303,47.065,3329754
GP,324.8,325.4,324.1,324.8,325.4,621,27.966,86108
GPHISPAT,20.8,21,20.7,20.8,20.9,540,12.187,585151
GQBALLPEN,157.9,164.4,156,157.9,157.6,571,27.672,173954
GRAMEENS2,13,13.2,12.9,13,13,71,1.228,94414
GREENDELMF,3.4,3.4,3.3,3.4,3.4,14,0.349,102820
GREENDELT,45.1,46.5,44.3,45.3,44.7,212,2.101,46155
GSPFINANCE,5.9,6,5.9,5.9,6,47,0.481,80999
HAKKANIPUL,70.3,72.8,69.7,70.3,70.9,2115,68.471,960863
HAMI,110,116,109.4,110,108.5,475,4.344,38594
HEIDELBCEM,212.8,213.9,206,212.8,210.1,115,1.175,5624
HFL,10.5,11,10.4,10.5,10.9,197,2.574,242634
HRTEX,39.8,41,39.6,39.8,40,1019,26.418,655228
HWAWELLTEX,41.5,41.6,41,41.2,40.8,14,0.125,3027
IBNSINA,291.1,291.6,289.1,291.1,291,155,5.544,19067
IBP,12.5,12.7,12.2,12.5,12.4,880,31.092,2487238
ICB,50.8,51.2,50.6,50.8,51,312,4.804,94322
ICB3RDNRB,4.2,4.4,4.2,4.2,4.3,34,0.869,206515
ICBAGRANI1,6.6,6.7,6.3,6.6,6.4,114,1.282,195464
ICBAMCL2ND,6,6.2,5.9,6,6,13,0.283,47135
ICBEPMF1S1,5.1,5.3,5,5,5.2,6,0.007,1351
ICBIBANK,3,3.1,2.9,3,2.9,40,1.365,455242
ICBSONALI1,5.8,5.9,5.6,5.8,5.9,93,1.488,258535
ICICL,22.6,23.1,21.5,22.4,21.5,564,12.167,542187
IDLC,30.9,31.4,30.6,30.9,31.3,286,4.495,145673
IFADAUTOS,24.7,25,23.9,24.7,23.8,554,12.267,499837
IFIC,7.1,7.3,7.1,7.1,7.2,482,23.607,3311095
IFIC1STMF,3.2,3.2,3,3.1,3.1,17,0.235,77081
IFILISLMF1,4.2,4.3,4.2,4.2,4.2,20,0.099,23517
ILFSL,3.7,3.7,3.6,3.6,3.7,13,0.065,17966
INDEXAGRO,66.3,68.9,66.3,66.4,67,114,1.198,18035
INTECH,23.4,23.9,23.2,23.4,23.5,305,4.258,181281
INTRACO,21.8,22.1,21.5,21.8,21.7,653,24.427,1120329
IPDC,17.4,17.8,17.3,17.4,17.6,253,4.924,282317
ISLAMIBANK,43.3,43.9,43,43.3,43.8,575,14.519,333740
ISLAMICFIN,11,11.3,10.9,11,11.1,168,5.12,463272
ISLAMIINS,38.5,39.1,38.1,38.5,37.6,265,2.084,54031
ISNLTD,41.6,43.5,41.4,41.6,42,310,5.247,125694
ITC,37.1,37.3,37,37.1,37.2,238,7.432,200225
JAMUNABANK,19.3,19.7,19.1,19.3,19.6,237,12.332,637739
JAMUNAOIL,174.9,176,174,174.7,175.2,168,3.92,22459
JANATAINS,27.3,27.4,25.8,27.1,25.7,383,8.515,317155
JHRML,50.2,51.5,50,50.2,50.9,436,7.057,139768
JMISMDL,134.8,134.8,132.9,133.3,134,101,1.328,9960
JUTESPINN,224.9,224.9,224.9,224.9,215.8,1,0,2
KARNAPHULI,29.4,29.9,28.6,29.4,28.6,866,20.507,697437
KAY&amp;QUE,205.8,206.9,197.7,205.8,197.6,582,5.764,28203
KBPPWBIL,169.6,175,166.6,169.6,171.8,1808,70.585,412049
KDSALTD,42.9,43.1,41.1,42.9,40.9,996,35.401,834374
KEYACOSMET,4.7,4.8,4.6,4.7,4.7,128,1.377,293482
